@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 32'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE gr_cv_clust_cg NUMERIC
@ATTRIBUTE s_indomain_min NUMERIC
@ATTRIBUTE s_other_var NUMERIC
@ATTRIBUTE s_int_search NUMERIC
@ATTRIBUTE d_ratio_bool_vars NUMERIC
@ATTRIBUTE d_ratio_int_vars NUMERIC
@ATTRIBUTE gr_avg_clust_cg NUMERIC
@ATTRIBUTE gr_max_clust_cg NUMERIC
@ATTRIBUTE c_max_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_cg NUMERIC
@ATTRIBUTE v_ent_domdeg_vars NUMERIC
@ATTRIBUTE gr_ent_clust_cg NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE gc_cumulative NUMERIC
@ATTRIBUTE c_avg_domdeg_cons NUMERIC
@ATTRIBUTE c_cv_dom_cons NUMERIC
@ATTRIBUTE c_min_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_vg NUMERIC
@ATTRIBUTE o_deg_cons NUMERIC
@ATTRIBUTE gr_cv_deg_cg NUMERIC
@ATTRIBUTE c_ent_dom_cons NUMERIC
@ATTRIBUTE gr_cv_deg_vg NUMERIC
@ATTRIBUTE c_ent_deg_cons NUMERIC
@ATTRIBUTE c_cv_deg_cons NUMERIC
@ATTRIBUTE c_ent_domdeg_cons NUMERIC
@ATTRIBUTE d_ratio_int_cons NUMERIC
@ATTRIBUTE d_ratio_array_cons NUMERIC
@ATTRIBUTE o_deg_std NUMERIC
@ATTRIBUTE gr_min_clust_cg NUMERIC
@ATTRIBUTE gr_ent_diam_vg NUMERIC
@ATTRIBUTE v_ent_dom_vars NUMERIC
@ATTRIBUTE o_dom NUMERIC

@DATA
mznc12-problems/ship-schedule/ship-schedule.cp.mzn_AND_mznc12-problems/ship-schedule/6ShipsMixed.dzn,1,-1,0,1,0,0.78344,0.21656,-1,-1,15.708376,-1,0.52971,-1,0.624156,0,1.887802,0.893965,1,2.824645,-1,-1,2.567118,2.529774,1.285116,0.555568,1.617428,0.520057,0.217206,-1,-1,3.272385,0.787578,-1
mznc12-problems/parity-learning/parity-learning.mzn_AND_mznc12-problems/parity-learning/48_24_6.1.dzn,1,1.594261,0,0,0,0.747423,0.252577,0.270588,0,1.036885,0.866431,0.585543,0.858637,0.00282,0,1.000217,1.143693,1,2.960662,0.005882,1.365459,1.721586,0.943378,1.721586,1.131355,0,0.005882,0.282353,-0.505708,0,2.373171,0.046592,7
mznc12-problems/tpp/tpp.mzn_AND_mznc12-problems/tpp/tpp_5_5_20_1.dzn,1,0.697864,0,1,0,0.422535,0.577465,0.515285,1,6.716793,3.531697,2.201125,0.95423,0.543924,0,3.27153,1.808547,1,3.273428,0.002217,1.290285,4.250655,0.985038,1.502457,1.52895,2.158246,0.496674,0.325942,-0.504955,0,3.010225,2.31155,901
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_40_3.dzn,1,1.400092,0,0,0,0,1,0.336013,1,24.253497,1.396447,1.14605,0.919039,0,0,24.253497,2.49229,24.253497,3.622993,0.000203,3.156119,0.375475,1.010264,0.375475,2.49229,0,1,0,-2.812026,0,1.782067,0,20000001
mznc12-problems/parity-learning/parity-learning.mzn_AND_mznc12-problems/parity-learning/52_26_6.1.dzn,1,1.58114,0,0,0,0.745192,0.254808,0.274302,0,1.034101,0.976799,0.586577,0.863121,0.00252,0,1.000187,1.164253,1,3.081583,0.005495,1.371493,1.83798,0.943644,1.83798,1.15315,0,0.005495,0.285714,-0.498149,0,2.396448,0.043941,7
mznc12-problems/tpp/tpp.mzn_AND_mznc12-problems/tpp/tpp_7_5_20_1.dzn,1,0.698235,0,1,0,0.4414,0.5586,0.52213,1,7.227985,3.50768,2.087748,0.937275,0.557252,0,3.397614,2.079193,1,3.22927,0.001692,1.360711,4.275372,1.013187,1.463517,1.763898,2.218621,0.497462,0.316413,-0.473532,0,3.132882,2.290084,1101
mznc12-problems/fast-food/fastfood.mzn_AND_mznc12-problems/fast-food/ff59.dzn,1,1.361095,1,0,1,0,1,0.324505,1,9.475733,1.955615,3.905051,0.926504,0.015857,0,9.354814,0.430964,8.870365,1.798124,0.001266,1.101121,4.782413,1.311141,0.98141,0.432072,0,0.987342,0,-0.445245,0,4.319826,3.876575,19189
mznc12-problems/parity-learning/parity-learning.mzn_AND_mznc12-problems/parity-learning/52_26_6.2.dzn,1,1.599277,0,0,0,0.748815,0.251185,0.27027,0,1.034101,0.864139,0.581067,0.85692,0.0025,0,1.000184,1.164578,1,3.043669,0.005405,1.384803,1.756217,0.953467,1.756217,1.153516,0,0.005405,0.281081,-0.49785,0,2.252035,0.043414,7
mznc12-problems/parity-learning/parity-learning.mzn_AND_mznc12-problems/parity-learning/52_26_6.3.dzn,1,1.550433,0,0,0,0.738916,0.261084,0.282486,0,1.034101,0.880599,0.596019,0.873561,0.002555,0,1.000193,1.156784,1,3.104586,0.00565,1.349332,1.8725,0.916728,1.8725,1.146331,0,0.00565,0.293785,-0.501845,0,2.304855,0.04485,7
mznc12-problems/tpp/tpp.mzn_AND_mznc12-problems/tpp/tpp_3_3_30_1.dzn,1,0.689417,0,1,0,0.291815,0.708185,0.521603,1,6.056708,3.392545,2.518395,0.962014,0.511989,0,3.147076,1.213946,1,3.286487,0.003745,1.237546,3.968134,1.060765,1.570187,1.033173,2.332076,0.494382,0.385768,-0.446883,0,2.52629,2.468371,781
mznc12-problems/league/league.mzn_AND_mznc12-problems/league/model20-3-5.dzn,1,0.4602,0,1,0,0.648148,0.351852,0.53278,0,3.139517,2.90504,0.943064,0.955931,0.28431,0,1.306239,1.665442,1,3.210963,0.003279,1.144968,2.154957,0.754759,0.952347,1.024247,0.994341,0.459016,0.065574,-1.023865,0,2.887558,1.060879,100016
mznc12-problems/league/league.mzn_AND_mznc12-problems/league/model30-4-6.dzn,1,0.319896,0,1,0,0.710706,0.289294,0.606333,0,2.978127,3.038005,0.993058,0.577004,0.358875,0,1.378036,2.305105,1,3.406426,0.001225,1.444957,1.695185,0.753422,0.566937,1.24315,1.038687,0.392157,0.029412,-0.961802,0,2.790951,0.878584,240025
mznc12-problems/tpp/tpp.mzn_AND_mznc12-problems/tpp/tpp_5_3_20_1.dzn,1,0.692972,0,1,0,0.385757,0.614243,0.50823,1,6.210112,3.564783,2.287016,0.928643,0.524348,0,3.085834,1.433198,1,3.318525,0.003215,1.199419,4.189744,0.954104,1.563305,1.218064,2.205556,0.495177,0.344051,-0.530212,0,2.816521,2.365588,701
mznc12-problems/league/league.mzn_AND_mznc12-problems/league/model50-4-4.dzn,1,0.290794,0,1,0,0.796221,0.203779,0.695121,0,3.307478,3.116492,0.84223,0.419921,0.390604,0,1.477287,3.164058,1,3.493077,0.000709,1.92759,1.609224,0.675835,0.432651,1.783795,1.077079,0.425532,0.021277,-0.816962,0,1.993403,0.812855,300041
mznc12-problems/league/league.mzn_AND_mznc12-problems/league/model55-3-12.dzn,1,0.340301,0,1,0,0.734864,0.265136,0.70576,0,3.443816,2.97219,0.654813,0.606448,0.408632,0,1.501355,3.375379,1,3.569023,0.000614,2.072155,1.607132,0.997887,0.517291,1.750287,1.058246,0.425676,0.033784,-0.673288,0,2.430425,0.719483,220045
mznc12-problems/mspsp/mspsp.mzn_AND_mznc12-problems/mspsp/hard_01.dzn,1,0.927016,0,1,0,0.788644,0.211356,0.404373,1,6.129283,3.10533,1.207826,0.986306,0.777129,4,2.582405,1.757786,1,2.651856,0.013228,1.314011,1.732975,1.690173,1.207877,1.230064,1.333844,0.460317,0,0.495581,0,2.255244,0.428544,65
mznc12-problems/mspsp/mspsp.mzn_AND_mznc12-problems/mspsp/hard_03.dzn,1,0.977403,0,1,0,0.775641,0.224359,0.409185,1,6.209453,3.517595,1.227816,1,0.835597,12,2.207584,2.045589,1,3.245757,0.004478,1.692347,1.967539,1.924432,1.489925,1.353942,1.145471,0.373134,0,0.076992,0,2.440261,0.295248,70
mznc12-problems/still-life-wastage/still-life.mzn_AND_mznc12-problems/still-life-wastage/11.dzn,1,-1,0,0,1,0.631757,0.368243,-1,-1,8.405141,4.704956,1.283072,-1,0.404559,0,1.071664,0.794066,1,3.32511,-1,1.090971,2.558096,1.592371,1.989362,0.666836,0.062725,0.60929,0.150273,-1,-1,2.056249,0.932567,-1
mznc12-problems/train/train.mzn_AND_mznc12-problems/train/instance.15.dzn,1,0.576686,1,0,1,0.498753,0.501247,0.510616,1,19.507593,3.631813,2.603237,0.968804,0.493897,0,7.049724,0.615961,1,2.818438,0.001802,0.507939,3.478126,0.476541,1.501674,0.299833,2.410842,0.81982,0.036036,-1.117172,0,3.882049,1.47433,2850001
mznc12-problems/tpp/tpp.mzn_AND_mznc12-problems/tpp/tpp_7_5_30_1.dzn,1,0.701704,0,1,0,0.416069,0.583931,0.523843,1,7.520102,3.464376,2.15475,0.957164,0.559529,0,3.595807,2.011834,1,3.234239,0.001585,1.374427,4.29726,1.023917,1.472889,1.74807,2.341736,0.497623,0.328051,-0.459166,0,3.08405,2.372869,1301
mznc12-problems/radiation/radiation.mzn_AND_mznc12-problems/radiation/m12_10_20.dzn,1,1.388628,0,0,1,0,1,0.147815,1,11.184066,1.666144,1.610349,0.249688,0.020927,0,7.557873,0.756154,7.179909,1.285427,0.000344,1.2359,1.450831,0.850788,1.44608,0.796605,0.445874,1,0,-1.820875,0,4.093773,0.913375,112230
mznc12-problems/train/train.mzn_AND_mznc12-problems/train/instance.2.dzn,1,0.577955,1,0,1,0.498753,0.501247,0.503134,1,19.507593,3.592593,2.558131,0.97867,0.497307,0,7.010044,0.615526,1,2.818438,0.001825,0.501762,3.471444,0.476541,1.474449,0.292561,2.42556,0.817518,0.036496,-1.13677,0,3.882049,1.47433,2850001
mznc12-problems/train/train.mzn_AND_mznc12-problems/train/instance.7.dzn,1,0.577449,1,0,1,0.498753,0.501247,0.506378,1,19.507593,3.61485,2.58121,0.974644,0.495838,0,7.027173,0.615719,1,2.818438,0.001815,0.504611,3.474758,0.476541,1.486528,0.29572,2.419246,0.818512,0.036298,-1.128045,0,3.882049,1.47433,2850001
mznc12-problems/tpp/tpp.mzn_AND_mznc12-problems/tpp/tpp_7_3_20_1.dzn,1,0.696755,0,1,0,0.411085,0.588915,0.512274,1,6.482982,3.415935,1.977121,0.963063,0.537062,0,3.208505,1.67269,1,3.296489,0.002532,1.256492,4.130115,0.972249,1.523441,1.415678,2.055502,0.496203,0.331646,-0.516838,0,2.945019,2.044041,821
mznc12-problems/train/train.mzn_AND_mznc12-problems/train/instance.12.dzn,1,0.576686,1,0,1,0.498753,0.501247,0.510616,1,19.507593,3.631813,2.603237,0.968804,0.493897,0,7.049724,0.615961,1,2.818438,0.001802,0.507939,3.478126,0.476541,1.501674,0.299833,2.410842,0.81982,0.036036,-1.117172,0,3.882049,1.47433,2850001
mznc12-problems/train/train.mzn_AND_mznc12-problems/train/instance.6.dzn,1,0.579931,1,0,1,0.481928,0.518072,0.515784,1,19.520605,3.632018,2.724463,0.9629,0.490018,0,7.134658,0.615421,1,2.845458,0.002933,0.513883,3.503219,0.477045,1.515303,0.300978,2.426399,0.824047,0.035191,-1.112585,0,3.833585,1.519784,2280001
mznc12-problems/train/train.mzn_AND_mznc12-problems/train/instance.3.dzn,1,0.577822,1,0,1,0.498753,0.501247,0.504232,1,19.507593,3.608226,2.565001,0.978291,0.496816,0,7.015774,0.615591,1,2.818438,0.001821,0.503233,3.47263,0.476541,1.478548,0.293621,2.423454,0.817851,0.03643,-1.133324,0,3.882049,1.47433,2850001
mznc12-problems/ship-schedule/ship-schedule.cp.mzn_AND_mznc12-problems/ship-schedule/7ShipsMixedUnconst.dzn,1,-1,0,1,0,0.779761,0.220239,-1,-1,15.818439,-1,0.516456,-1,0.624301,0,1.890188,0.963237,1,2.807681,-1,-1,2.559876,2.412772,1.265995,0.616105,1.610762,0.520924,0.215235,-1,-1,3.268433,0.779131,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_40_4.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
mznc12-problems/ship-schedule/ship-schedule.cp.mzn_AND_mznc12-problems/ship-schedule/7ShipsMixed.dzn,1,-1,0,1,0,0.779761,0.220239,-1,-1,15.884779,-1,0.516456,-1,0.624775,0,1.89033,0.963708,1,2.807681,-1,-1,2.559876,2.412772,1.265995,0.616105,1.608883,0.520924,0.215235,-1,-1,3.268433,0.779131,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_40_10.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_40_2.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
mznc12-problems/league/league.mzn_AND_mznc12-problems/league/model90-18-20.dzn,1,-1,0,1,0,0.819706,0.180294,-1,-1,4.874947,-1,0.521534,-1,0.542648,0,1.719131,4.816797,1,3.730134,-1,-1,1.577651,1.279325,0.332505,2.063579,1.053477,0.38209,0.023881,-1,-1,1.840039,0.377832,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_40_5.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
mznc12-problems/league/league.mzn_AND_mznc12-problems/league/model100-21-12.dzn,1,-1,0,1,0,0.872883,0.127117,-1,-1,5.056894,-1,0.537781,-1,0.540863,0,1.837974,5.068249,1,3.60662,-1,-1,1.548622,1.044891,0.233285,2.303386,1.078564,0.424779,0.011799,-1,-1,1.680077,0.368222,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_40_9.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_40_7.dzn,1,1.400258,0,0,0,0,1,0.335981,1,24.253497,1.396293,1.14605,0.919039,0,0,24.253497,2.491961,24.253497,3.616991,0.000203,3.154918,0.375475,1.009887,0.375475,2.491961,0,1,0,-2.812026,0,1.782597,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_20_1.dzn,1,1.369748,0,0,0,0,1,0.342183,1,24.253497,1.693447,1.248695,0.921176,0,0,24.253497,1.737772,24.253497,3.19066,0.000793,2.223857,0.60143,0.988801,0.60143,1.737772,0,1,0,-2.670235,0,1.96539,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_20_10.dzn,1,1.369748,0,0,0,0,1,0.342183,1,24.253497,1.693447,1.248695,0.921176,0,0,24.253497,1.737772,24.253497,3.19066,0.000793,2.223857,0.60143,0.988801,0.60143,1.737772,0,1,0,-2.670235,0,1.96539,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_20_7.dzn,1,1.369748,0,0,0,0,1,0.342183,1,24.253497,1.693447,1.248695,0.921176,0,0,24.253497,1.737772,24.253497,3.19066,0.000793,2.223857,0.60143,0.988801,0.60143,1.737772,0,1,0,-2.670235,0,1.96539,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_20_8.dzn,1,1.369748,0,0,0,0,1,0.342183,1,24.253497,1.693447,1.248695,0.921176,0,0,24.253497,1.737772,24.253497,3.19066,0.000793,2.223857,0.60143,0.988801,0.60143,1.737772,0,1,0,-2.670235,0,1.96539,0,20000001
mznc12-problems/still-life-wastage/still-life.mzn_AND_mznc12-problems/still-life-wastage/13.dzn,1,-1,0,0,1,0.635338,0.364662,-1,-1,8.816984,4.584811,1.259245,-1,0.391243,0,1.067608,0.799426,1,3.295956,-1,1.087741,2.541699,1.605694,1.977948,0.668235,0.054511,0.606977,0.151163,-1,-1,2.045903,0.920021,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_20_6.dzn,1,1.369748,0,0,0,0,1,0.342183,1,24.253497,1.693447,1.248695,0.921176,0,0,24.253497,1.737772,24.253497,3.19066,0.000793,2.223857,0.60143,0.988801,0.60143,1.737772,0,1,0,-2.670235,0,1.96539,0,20000001
mznc12-problems/still-life-wastage/still-life.mzn_AND_mznc12-problems/still-life-wastage/12.dzn,1,-1,0,0,1,0.633704,0.366296,-1,-1,8.618386,4.646172,1.270189,-1,0.397605,0,1.069474,0.796742,1,3.311089,-1,1.089292,2.549266,1.599829,1.983226,0.667482,0.058851,0.60804,0.150754,-1,-1,2.050666,0.925769,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_40_8.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_60_2.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.106092,-1,0,0,24.253497,3.067645,24.253497,3.886488,-1,-1,0.278617,1.017107,0.278617,3.067645,0,1,0,-1,-1,1.707259,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_60_3.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.107451,-1,0,0,24.253497,3.067899,24.253497,3.88378,-1,-1,0.278683,1.016998,0.278683,3.067899,0,1,0,-1,-1,1.705955,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_60_1.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.107451,-1,0,0,24.253497,3.067899,24.253497,3.88378,-1,-1,0.278683,1.016998,0.278683,3.067899,0,1,0,-1,-1,1.705955,0,-1
