@RELATION 'FEATURE_VALUES-SAT11-HAND-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 7'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE saps_BestSolution_Mean NUMERIC
@ATTRIBUTE gsat_BestSolution_CoeffVariance NUMERIC
@ATTRIBUTE saps_BestSolution_CoeffVariance NUMERIC
@ATTRIBUTE lobjois_mean_depth_over_vars NUMERIC
@ATTRIBUTE SP_bias_mean NUMERIC
@ATTRIBUTE horn_clauses_fraction NUMERIC
@ATTRIBUTE gsat_BestSolution_Mean NUMERIC

@DATA
./SAT03/handmade/anton/UNSAT/SGI_30_50_30_20_5-log.shuffled-as.sat03-111.cnf,1,10.4022,0.1753,0.1789,0.5127,0.1157,0.0105,9.7488
./SAT11/crafted/mosoi/289/289-unsat-6x40.cnf,1,20.037,0.5229,0.0108,0.774,0.4251,0.7538,20.6012
./SAT03/handmade/gomes/bqwh/bqwh.50.825.shuffled-as.sat03-1648.cnf,1,138.3,0.4272,0.3587,0.4517,0.7946,0.7188,196.581
./SAT02/handmade/pehoushek/plainoldcnf/5cnf_3500_3500_30f1.shuffled.cnf,1,3.62,0.3709,0.3712,0.6533,0.0696,0.231,2.9395
./SAT09/CRAFTED/rbsat/random/forced/rbsat-v1375c111739gyes10.cnf,1,1242.18,4.5569,5.1787,0.7814,0.8304,0.9523,184.575
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m52-q1041.25-n50-p15-s99099953.cnf,1,1273.77,3.8441,3.5006,0.9186,0.9761,0.9829,5744.47
./SAT11/crafted/skvortsov/automata-synchronization/crn_40_1520_u.cnf,1,373.5,1.066,1.3271,0.0566,0.0192,0.2613,822
./SAT11/crafted/mosoi/289/289-unsat-7x39.cnf,1,47.1391,3.9242,4.5011,0.7325,0.4081,0.7532,45.6368
./SAT11/crafted/mosoi/289/289-unsat-6x30.cnf,1,0.6013,28.5849,1.2241,0.8507,0.457,0.7551,1.5435
./SAT03/handmade/anton/UNSAT/SGI_30_60_20_50_3-dir.shuffled-as.sat03-114.cnf,1,45.4502,9.5123,15.4138,0.9047,0.9087,0.7464,11.9654
./SAT05/crafted/sabharwal05/planning/logistics/unsat/logistics-rotate-07t5.shuffled-as.sat05-1137.cnf,1,18.45,10.5878,0.1085,0.445,0.9235,0.7281,141.434
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-14_186.cnf,1,10.7719,1.8442,0.2592,0.6767,0.6217,0.1265,14.2115
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m37-q446.25-n35-p15-s25120921.cnf,1,35.494,9.1035,2.3059,0.8669,0.8872,0.9714,346.25
./SAT11/crafted/skvortsov/battleship/battleship-11-11-unsat.cnf,1,11.0207,0.0623,0.0844,0.7902,0.692,0.8333,10.5361
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m52-q1041.25-n50-p30-s30907550.cnf,1,160.4,0.1525,3.3021,0.8838,0.9762,0.9819,25.5625
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-21_406.cnf,1,13.692,0.2669,6.8078,0.7061,0.7056,0.0831,15.7566
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-21_401.cnf,1,13.9374,0.2613,5.9256,0.6597,0.7095,0.0782,15.4287
./SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g7.cnf,1,42.4065,0.1731,13.0574,0.7373,0.7983,0.9299,24.5809
./SAT03/handmade/anton/UNSAT/SGI_30_70_19_80_8-log.shuffled-as.sat03-143.cnf,1,7.1515,0.1839,0.2791,0.5703,0.1178,0.0107,6.1613
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-20_390.cnf,1,13.3078,3.8385,0.252,0.6841,0.6932,0.0873,20.8631
./SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-250-2.shuffled-as.sat05-2534.cnf,1,27.6506,0.1298,0.1453,0.2067,0.0391,0.2504,27.7525
./SAT11/crafted/skvortsov/battleship/battleship-16-16-unsat.cnf,1,15.9889,0.1163,0.1419,0.8331,0.7578,0.8824,16.5052
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-23_506.cnf,1,18.2982,4.8589,6.3842,0.7105,0.7191,0.0769,27.2359
./SAT11/crafted/spence/sgen/sgen3-n160-s40283905-sat.cnf,1,5.8605,0.2689,0.2577,0.6879,0.5832,0.6484,3.377
./SAT11/crafted/skvortsov/automata-synchronization/crn_11_100_s.cnf,1,7.7162,0.3223,0.4112,0.2282,0.1128,0.2945,8.4172
./SAT11/crafted/skvortsov/automata-synchronization/rnd_150_42_s.cnf,1,18.9421,0.1485,0.8017,0.0758,0.2458,0.5668,23.3935
./SAT05/crafted/sabharwal05/ordering/gt-ordering/sat/gt-030.shuffled-as.sat05-1295.cnf,1,5.8135,0.5634,21.1475,0.7089,0.5268,0.5096,1.261
./SAT09/CRAFTED/rbsat/random/forced/rbsat-v2640c305320gyes2.cnf,1,552.595,7.0432,6.2059,0.7862,0.8314,0.9494,525.9
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-23_505.cnf,1,14.9568,0.2336,0.2364,0.6685,0.7216,0.073,22.1837
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-17_279.cnf,1,15.6557,0.391,0.2327,0.6938,0.6592,0.1062,22.3273
./SAT11/crafted/mosoi/289/289-sat-6x20.cnf,1,0.2882,49.5278,45.8912,0.9528,0.5028,0.7577,0.0069
./SAT05/crafted/sorge05/QG7a/gensys-ukn004.shuffled-as.sat05-3844.cnf,1,39.9948,0.1502,0.1991,0.2363,0.735,0.14,51.2065
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-20_388.cnf,1,22.3005,0.1925,0.1884,0.7082,0.6903,0.0915,33.6683
./SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v2640c305320gyes10.cnf,1,956.105,5.0777,4.2196,0.8414,0.8489,0.9546,2695.93
./SAT05/crafted/sabharwal05/pebbling/grid-pebbling/unsat/grid-pbl-0250.shuffled-as.sat05-1349.shuffled-as.sat05-1349.cnf,1,7.8171,0.4557,0.2916,0.2989,0.0519,0.3109,7.9255
./SAT11/crafted/skvortsov/battleship/battleship-9-17-sat.cnf,1,1.8504,0.6686,0.4184,0.9026,0.8006,0.8831,0.8798
./SAT04/handmade/connamacher/connm-d-0.02/connm-ue-csp-sat-n1200-d-0.02-s405595518.used-as.sat04-950.cnf,1,47.7751,0.0982,0.1512,0.2713,0.6283,0.8448,61.9426
./SAT11/crafted/skvortsov/battleship/battleship-7-12-unsat.cnf,1,1.8401,0.2446,0.3367,0.8838,0.757,0.8372,1.0747
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m32-q326.25-n30-p15-s44266159.cnf,1,92.1546,10.7595,11.1013,0.8665,0.8751,0.9682,99.2536
./SAT03/handmade/anton/UNSAT/SGI_30_70_26_40_6-dir.shuffled-as.sat03-163.cnf,1,8.6485,0.2183,0.1977,0.8664,0.8977,0.7118,11.5737
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m27-q225-n25-p15-s58217873.cnf,1,13.4185,0.1068,0.0896,0.8681,0.8682,0.9669,14.0778
./SAT04/handmade/connamacher/connm-d0.04/connm-ue-csp-sat-n800-d0.04-s1788334438.used-as.sat04-976.cnf,1,42.3919,0.1039,0.6504,0.3025,0.6203,0.8432,51.8103
./SAT11/crafted/skvortsov/battleship/battleship-5-8-unsat.cnf,1,1.326,0.0589,0.3624,0.8885,0.6799,0.7619,1.0035
./SAT05/crafted/sorge05/QG7/iso-ukn004.shuffled-as.sat05-3385.cnf,1,11.2841,0.1761,0.2501,0.2832,0.7766,0.5443,15.6248
./SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v2400c266431gyes3.cnf,1,2068.63,4.2549,4.2994,0.8653,0.8473,0.9536,318.667
./SAT09/CRAFTED/rbsat/random/unforced/rbsat-v2100c215164g4.cnf,1,0.0009,38.5616,33.1361,1,0.9305,0.9822,0.0195
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-12_135.cnf,1,8.1399,0.7271,0.2778,0.6727,0.5916,0.1451,9.3027
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-15_218.cnf,1,13.5208,0.2327,0.2346,0.682,0.6338,0.119,17.521
./SAT03/handmade/stanion/hwb/hwb-n28-02-S818962541.shuffled-as.sat03-1628.cnf,1,4.7117,0.4262,0.4479,0.4858,0.0316,0.3456,4.1596
./SAT05/crafted/sorge05/QG7a/gensys-icl005.shuffled-as.sat05-3826.cnf,1,40.2964,0.1283,0.1934,0.2363,0.7356,0.1458,51.67
./SAT11/crafted/spence/sgen/sgen3-n140-s20078956-unsat.cnf,1,2.6965,0.3053,0.5425,0.8046,0.0326,0.5034,1.1037
./SAT03/handmade/anton/UNSAT/SGI_30_70_20_70_1-dir.shuffled-as.sat03-146.cnf,1,42.8065,6.6556,15.5556,0.9219,0.8885,0.7058,8.8963
./SAT11/crafted/skvortsov/battleship/battleship-14-27-sat.cnf,1,2.3693,0.5712,0.4158,0.9182,0.8577,0.9261,1.4099
./SAT03/handmade/anton/UNSAT/SGI_30_70_22_70_7-dir.shuffled-as.sat03-154.cnf,1,7.7368,0.1601,2.0854,0.9163,0.8896,0.7131,7.5683
./SAT02/handmade/chu-min-li/urquhart/urquhart3_25bis.shuffled.cnf,1,2.2246,0.2076,0.6409,0.9922,0,0.3636,1.0228
./SAT03/handmade/bevan/cnf/marg3x3add8.shuffled-as.sat03-1449.cnf,1,1.1544,0,0.4637,0.9909,0,0.2545,1
./SAT05/crafted/sorge05/QG7a/gensys-ukn003.shuffled-as.sat05-3843.cnf,1,42.0563,0.4731,0.2135,0.2322,0.7349,0.1264,53.4433
./SAT11/crafted/skvortsov/battleship/battleship-13-13-unsat.cnf,1,13.9373,0.0779,0.0917,0.8087,0.7234,0.8571,13.3747
./SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-3-6_2072.cnf,1,51.4167,3.2271,0.3334,0.3934,0.5751,0.1004,87.2564
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m32-q326.25-n30-p30-s48700942.cnf,1,198.04,0.2285,10.4124,0.8475,0.8892,0.9713,16.9612
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-22_464.cnf,1,14.3355,0.2529,1.7188,0.6915,0.7112,0.08,20.4194
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m42-q585-n40-p30-s19690873.cnf,1,1299.6,6.3565,5.8027,0.8265,0.9031,0.979,616.4
./SAT03/handmade/anton/UNSAT/SGI_30_70_20_60_10-dir.shuffled-as.sat03-144.cnf,1,46.7563,0.2026,13.616,0.9096,0.8886,0.7195,6.7374
./SAT11/crafted/skvortsov/automata-synchronization/crn_11_99_u.cnf,1,7.8195,0.3276,0.4874,0.2088,0.115,0.2961,8.6223
./SAT04/handmade/anton/l4k4/lksat-n900-m6174-k4-l4-s819398222.used-as.sat04-929.cnf,1,30.0438,0.1653,0.3913,0.117,0.2353,0.3081,31.42
./SAT04/handmade/anton/l5k3/lksat-n900-m3357-k3-l5-s950595579.used-as.sat04-938.cnf,1,20.2231,0.2233,0.3062,0.1234,0.3938,0.4563,19.4106
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m27-q255-n25-p15-s2076598.cnf,1,18.4692,14.9625,13.4794,0.9234,0.9025,0.9871,23.9741
./SAT02/handmade/simon/satex-challenges/c6288.shuffled.cnf,1,97.9036,0.1444,0.3683,0.1566,0.1154,0.5419,108.052
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-18_312.cnf,1,19.6965,3.6691,2.9179,0.7052,0.6706,0.1007,29.7086
./SAT09/CRAFTED/rbsat/random/unforced/rbsat-v1375c111739g4.cnf,1,14.8376,7.5757,0.2192,0.7565,0.8093,0.9349,56.4521
./SAT05/crafted/roussel05/visbmc-PHNF/phnf-size10-exclusive-philo.used-as.sat04-988.shuffled-as.sat05-4195.cnf,1,5121,0.1803,0,0.0273,0.8356,0.6449,4568.5
./SAT04/handmade/kexu/frb-0.8/frb45-21-1.used-as.sat04-883.cnf,1,87.0537,0.1572,11.6992,0.7478,0.8085,0.9348,28.7069
./SAT11/crafted/skvortsov/battleship/battleship-11-21-sat.cnf,1,2.4794,0.515,1.2217,0.9074,0.8288,0.9052,1.5199
./SAT05/crafted/sorge05/QG7a/gensys-brn002.shuffled-as.sat05-3935.cnf,1,36.7216,0.134,0.199,0.2475,0.7366,0.1178,47.0583
./SAT04/handmade/kexu/frb-0.8/frb59-26-2.used-as.sat04-892.cnf,1,30.5,0.1247,2.1412,0.726,0.8362,0.9463,43.092
./SAT09/CRAFTED/rbsat/random/forced/rbsat-v2100c215164gyes2.cnf,1,703.75,0.1174,4.2899,0.8016,0.8382,0.9552,55
./SAT11/crafted/spence/sgen/sgen3-n260-s62321009-sat.cnf,1,8.7583,0.2271,0.2081,0.6511,0.5832,0.6298,4.9794
./SAT11/crafted/mosoi/289/289-sat-6x19.cnf,1,0.0004,52.3259,48.3735,0.9662,0.509,0.7581,0.0007
./SAT11/crafted/skvortsov/automata-synchronization/rnd_100_28_u.cnf,1,16.2543,0.1618,0.3569,0.1085,0.3044,0.6326,18.511
./SAT02/handmade/pehoushek/plainoldcnf/5cnf_4300_4300_170.shuffled.cnf,1,10.306,0.2737,0.2783,0.5555,0.0249,0.1925,9.0018
./SAT11/crafted/skvortsov/battleship/battleship-16-31-sat.cnf,1,3.6968,6.5197,5.1193,0.9239,0.8716,0.9356,3.0186
./SAT11/crafted/mosoi/289/289-unsat-9x32.cnf,1,48.1882,0.0016,0.0128,0.7197,0.3987,0.753,48.0057
./SAT11/crafted/skvortsov/battleship/battleship-15-29-sat.cnf,1,2.8741,0.4844,2.8354,0.9209,0.865,0.9312,1.955
./SAT11/crafted/spence/sgen/sgen3-n140-s18527668-sat.cnf,1,5.2772,0.2802,0.2679,0.6989,0.5832,0.6756,3.0262
./SAT11/crafted/spence/sgen/sgen3-n220-s24359701-sat.cnf,1,7.6201,0.2379,0.221,0.6645,0.5832,0.6117,4.3764
./SAT11/crafted/mosoi/289/289-sat-6x9.cnf,1,0,0,0,0.9992,0.619,0.7674,0
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m62-q1327.5-n60-p15-s1351253.cnf,1,46903.8,0.0704,2.4459,0.879,0.9812,0.9798,88.3333
./SAT11/crafted/mosoi/289/289-unsat-17x27.cnf,1,227.9,0.0277,0.0138,0.6172,0.3519,0.7518,228.306
./SAT05/crafted/sorge05/QG6/dead-dnd002.shuffled-as.sat05-2713.cnf,1,7.6118,0.185,0.3084,0.4355,0.685,0.1419,14.9506
./SAT11/crafted/skvortsov/battleship/battleship-10-18-sat.cnf,1,1.9359,0.5729,0.411,0.8977,0.8154,0.8901,0.9264
./SAT09/CRAFTED/rbsat/random/forced/rbsat-v1150c84314gyes1.cnf,1,14.6154,0.159,0.2714,0.7691,0.8092,0.9349,27.0723
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-23_508.cnf,1,13.9332,0.2442,0.2622,0.7047,0.7189,0.077,22.3921
./SAT05/crafted/sabharwal05/counting/php/unsat/easier/php-010-008.shuffled-as.sat05-1171.cnf,1,2.0303,0,0.0847,0.8549,0.7754,0.5667,2
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-24_567.cnf,1,30.3522,0.2079,8.0151,0.6764,0.7269,0.0707,27.7181
./SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g5.cnf,1,84.3548,0.1022,3.8541,0.7614,0.8302,0.9519,53.5417
./SAT11/crafted/mosoi/289/289-sat-4x35.cnf,1,0.1225,0,41.6053,0.9854,0.4948,0.7571,0
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m42-q585-n40-p15-s54275047.cnf,1,972.808,0.0859,4.9271,0.8734,0.8717,0.9757,38.5806
./SAT05/crafted/sabharwal05/counting/php/unsat/easier/php-045-035.shuffled-as.sat05-1181.cnf,1,45.5792,3.3981,11.6045,0.9385,0.9392,0.6999,12.9289
./SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g3.cnf,1,738,0.1248,5.3709,0.7575,0.8308,0.9523,53
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-22_445.cnf,1,16.0188,6.2778,6.6568,0.668,0.7167,0.0753,23.0805
./SAT11/crafted/spence/sgen/sgen3-n300-s12830984-sat.cnf,1,9.9142,0.2379,0.2404,0.6433,0.5832,0.6361,5.5777
./SAT02/handmade/pehoushek/plainoldcnf/5cnf_3900_3900_060.shuffled.cnf,1,5.0653,0.3674,0.3522,0.6115,0.0445,0.2105,4.1504
./SAT05/crafted/lynce05/social-golfer-problem/sgp_5-6-8.shuffled-as.sat05-2669.cnf,1,1202.67,0.4228,0.5642,0.2452,0.459,0.6758,822
./SAT09/CRAFTED/parity-games/instance_n8_i8_pp_ci_ce.cnf,1,627.6,0.0655,0.1526,0.0977,0.6012,0.8164,844.889
./SAT04/handmade/connamacher/connm-d0.02/connm-ue-csp-sat-n800-d0.02-s111845174.used-as.sat04-958.cnf,1,40.4504,0.1223,0.2905,0.2941,0.6228,0.8423,49.8299
./SAT04/handmade/kexu/frb-0.8/frb59-26-1.used-as.sat04-891.cnf,1,93.8727,7.2395,5.5876,0.759,0.8361,0.9463,276.616
./SAT09/CRAFTED/edgematching/fbcolors/em_8_4_5_fbc.cnf,1,25.651,0.1237,1.6403,0.3103,0.8053,0.7631,29.0846
./SAT05/crafted/sorge05/QG7a/gensys-ukn006.shuffled-as.sat05-3846.cnf,1,41.0273,0.136,0.2134,0.2353,0.7354,0.1384,51.6197
./SAT11/crafted/skvortsov/battleship/battleship-6-9-unsat.cnf,1,1.6779,0.2212,0.3675,0.8619,0.7156,0.7895,1.0574
./SAT11/crafted/skvortsov/automata-synchronization/crn_20_361_s.cnf,1,15.161,0.372,1.6872,0.1071,0.0461,0.2739,31.6777
./SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g6.cnf,1,8.0167,0.108,0.2628,0.2957,0.3485,0.4111,12.1485
./SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-220-3.shuffled-as.sat05-2490.cnf,1,24.2858,0.1392,0.1451,0.219,0.0403,0.2555,24.3157
./SAT05/crafted/sabharwal05/counting/fphp/unsat/harder/fphp-030-029.shuffled-as.sat05-1234.cnf,1,6.822,0,20.9217,0.9993,0.9236,0.729,1
./SAT02/handmade/pehoushek/twentyvars/7cnf20_90000_90000_7.shuffled.cnf,1,2.5652,0.5272,0.4769,0.8122,0.0262,0.0685,1.9969
./SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v2640c305320gyes3.cnf,1,32.35,0.1412,0.3167,0.8452,0.8501,0.9545,64
./SAT03/handmade/anton/UNSAT/SGI_30_70_29_50_3-dir.shuffled-as.sat03-179.cnf,1,51.3814,0.1732,8.6927,0.8676,0.8785,0.6839,12.7917
./SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v2400c266431gyes2.cnf,1,117.045,0.1443,3.5914,0.8443,0.8472,0.9534,54.5294
./SAT03/handmade/stanion/hwb/hwb-n28-01-S136611085.shuffled-as.sat03-1627.cnf,1,4.9113,0.4147,0.4372,0.4716,0.0355,0.3472,4.3166
./SAT04/handmade/kexu/frb-0.6/frb80-14-2.used-as.sat04-880.cnf,1,25.4733,0.1293,0.1961,0.6055,0.7531,0.9049,42.2937
./SAT11/crafted/skvortsov/battleship/battleship-10-19-sat.cnf,1,1.4281,1.3564,0.567,0.9062,0.8159,0.8953,0.3796
./SAT11/crafted/skvortsov/automata-synchronization/crn_40_1521_s.cnf,1,524.5,0.0574,1.3576,0.0486,0.0194,0.2615,455.2
./SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v945c61409gyes1.cnf,1,14.3492,0.1462,0.202,0.8273,0.8062,0.933,26.9686
./SAT11/crafted/spence/sgen/sgen3-n240-s78945233-sat.cnf,1,8.191,0.2324,0.2183,0.6564,0.5832,0.6406,4.663
./SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-4-5_4231.cnf,1,215.125,0.4064,0.284,0.3247,0.593,0.0997,170.5
./SAT07/crafted/spence/hard/s113-100.cnf,1,2.6353,0.2834,0.5236,0.8203,0.0398,0.5,1.0868
./SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-4-5_4232.cnf,1,297.857,0.0826,1.7123,0.3279,0.5931,0.0997,160.5
./SAT11/crafted/mosoi/289/289-unsat-6x34.cnf,1,10.8994,7.3633,5.8433,0.8153,0.4431,0.7545,12.3425
./SAT11/crafted/mosoi/289/289-sat-6x8.cnf,1,0,0,0,0.9996,0.6098,0.7697,0
./SAT09/CRAFTED/rbsat/random/forced/rbsat-v1820c171155gyes3.cnf,1,24.4557,0.1382,1.4633,0.7524,0.8324,0.944,38.71
./SAT03/handmade/anton/UNSAT/SGI_30_70_26_60_1-dir.shuffled-as.sat03-167.cnf,1,10.6299,7.7324,0.1673,0.8909,0.8776,0.7289,31.0703
./SAT11/crafted/mosoi/289/289-sat-9x13.cnf,1,0.2455,48.8467,45.3542,0.9469,0.5016,0.7576,0.0046
./SAT11/crafted/mosoi/289/289-sat-12x14.cnf,1,0.1187,8.6493,25.4337,0.8434,0.4585,0.7551,0.0411
./SAT09/CRAFTED/edgematching/compact/em_12_2_4_cmp.cnf,1,67.8,0.6905,0.0925,0.0506,0.7896,0.6253,1446.37
./SAT03/handmade/anton/UNSAT/SGI_30_60_29_30_6-dir.shuffled-as.sat03-130.cnf,1,9.0432,0.2414,0.1678,0.8382,0.9061,0.7352,10.5625
./SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-4-4_512.cnf,1,21.9975,0.2151,0.2951,0.3424,0,0.5,18.3205
./SAT04/handmade/marijn/equilarge-l/equilarge_l2.used-as.sat04-894.cnf,1,89.5522,0.1065,0.8378,0.2243,0.0897,0.5045,90.7405
./SAT05/crafted/sorge05/QG7/dead-dnd003.shuffled-as.sat05-3109.cnf,1,12.5592,0.517,1.8713,0.5699,0.8253,0.5164,13.8978
./SAT09/CRAFTED/rbsat/random/unforced/rbsat-v2400c266431g10.cnf,1,28.4211,0.3678,0.1553,0.8019,0.8376,0.9554,61.7241
./SAT03/handmade/anton/UNSAT/SGI_30_50_30_20_3-log.shuffled-as.sat03-109.cnf,1,11.6085,0.1588,0.1561,0.5228,0.0818,0.0106,10.7641
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-22_443.cnf,1,13.6928,0.2598,3.6279,0.6729,0.717,0.0753,17.1252
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-16_238.cnf,1,13.1204,0.2659,3.4482,0.6925,0.6502,0.1119,16.2529
./SAT03/handmade/anton/UNSAT/SGI_30_70_21_60_7-log.shuffled-as.sat03-151.cnf,1,7.7246,0.1836,0.1683,0.5726,0.1372,0.0114,6.9102
./SAT11/crafted/spence/sgen/sgen3-n190-s29985700-unsat.cnf,1,2.807,0.3425,0.5794,0.7821,0.0262,0.5,1.1276
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m37-q446.25-n35-p30-s33692332.cnf,1,178.667,7.4091,6.833,0.8609,0.9084,0.9793,650.414
./SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v760c43649gyes6.cnf,1,17.7472,0.599,5.6371,0.8177,0.7914,0.9259,23.006
./SAT03/handmade/anton/UNSAT/SGI_30_50_30_20_1-log.shuffled-as.sat03-107.cnf,1,10.9302,0.1549,0.1635,0.5219,0.095,0.0104,9.9479
./SAT02/handmade/simon/satex-challenges/par32-3.shuffled.cnf,1,41.7216,0.1507,0.2256,0.3345,0.0911,0.4086,44.5087
./SAT11/crafted/skvortsov/battleship/battleship-14-14-unsat.cnf,1,13.4627,0.269,0.1603,0.8186,0.7362,0.8667,12.9404
./SAT11/crafted/mosoi/289/289-sat-4x8.cnf,1,0,0,0,1,0.5758,0.7813,0
./SAT09/CRAFTED/rbsat/random/forced/rbsat-v2100c215164gyes7.cnf,1,3150.06,0.096,4.0825,0.807,0.8534,0.956,63.9545
